0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npmrc
5 silly config load:file:C:\Users\momon\.npmrc
6 silly config load:file:C:\Users\momon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npm-cache\_logs\2026-08-09T11_21_47_868Z-
10 verbose logfile C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner\.npm-cache\_logs\2026-08-09T11_21_47_868Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly reify mark retired [
16 silly reify   'C:\\Users\\momon\\Documents\\Codex\\2026-08-09\\bu\\outputs\\english-speaking-partner\\node_modules\\next'
19 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz 0ms (cache hit)
20 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-7.0.2.tgz 0ms (cache hit)
21 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 0ms (cache hit)
22 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.3.3.tgz 0ms (cache hit)
23 http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
24 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
25 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 0ms (cache hit)
26 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
27 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz 0ms (cache hit)
28 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
29 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.26.tgz 0ms (cache hit)
30 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz 0ms (cache hit)
31 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
32 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
33 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.30.0.tgz 0ms (cache hit)
34 http cache react@https://registry.npmjs.org/react/-/react-19.2.8.tgz 0ms (cache hit)
35 http cache jiti@https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 0ms (cache hit)
36 http cache lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 0ms (cache hit)
37 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
38 http cache enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.24.5.tgz 0ms (cache hit)
39 http cache @typescript/typescript-win32-x64@https://registry.npmjs.org/@typescript/typescript-win32-x64/-/typescript-win32-x64-7.0.2.tgz 0ms (cache hit)
40 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
41 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 0ms (cache hit)
42 http cache baseline-browser-mapping@https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.13.tgz 0ms (cache hit)
43 http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
44 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001809.tgz 0ms (cache hit)
45 http cache @tailwindcss/postcss@https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.3.tgz 0ms (cache hit)
46 http cache @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz 0ms (cache hit)
47 http cache @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz 0ms (cache hit)
48 http cache lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 0ms (cache hit)
49 http cache @tailwindcss/oxide-win32-x64-msvc@https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz 0ms (cache hit)
50 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-16.3.0.tgz 0ms (cache hit)
51 http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 0ms (cache hit)
52 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
53 http cache @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.3.0.tgz 0ms (cache hit)
54 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz 0ms (cache hit)
55 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-26.2.0.tgz 0ms (cache hit)
56 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
57 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
58 http cache @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.3.tgz 0ms (cache hit)
59 http cache @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 0ms (cache hit)
60 http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
61 http cache next@https://registry.npmjs.org/next/-/next-16.3.0.tgz 0ms (cache hit)
62 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
63 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.23.tgz 0ms (cache hit)
64 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.35.3.tgz 0ms (cache hit)
65 http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.4.tgz 0ms (cache hit)
66 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
67 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2394ms
68 silly audit report {}
69 silly ADD node_modules/undici-types
70 silly ADD node_modules/typescript
71 silly ADD node_modules/tslib
72 silly ADD node_modules/tapable
73 silly ADD node_modules/tailwindcss
74 silly ADD node_modules/styled-jsx
75 silly ADD node_modules/source-map-js
76 silly ADD node_modules/sharp
77 silly ADD node_modules/semver
78 silly ADD node_modules/scheduler
79 silly ADD node_modules/react-dom
80 silly ADD node_modules/react
81 silly ADD node_modules/postcss
82 silly ADD node_modules/picocolors
83 silly ADD node_modules/nanoid
84 silly ADD node_modules/magic-string
85 silly ADD node_modules/lucide-react
86 silly ADD node_modules/lightningcss-win32-x64-msvc
87 silly ADD node_modules/lightningcss
88 silly ADD node_modules/jiti
89 silly ADD node_modules/graceful-fs
90 silly ADD node_modules/enhanced-resolve
91 silly ADD node_modules/detect-libc
92 silly ADD node_modules/csstype
93 silly ADD node_modules/client-only
94 silly ADD node_modules/caniuse-lite
95 silly ADD node_modules/baseline-browser-mapping
96 silly ADD node_modules/@typescript/typescript-win32-x64
97 silly ADD node_modules/@types/react-dom
98 silly ADD node_modules/@types/react
99 silly ADD node_modules/@types/node
100 silly ADD node_modules/@tailwindcss/postcss
101 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
102 silly ADD node_modules/@tailwindcss/oxide
103 silly ADD node_modules/@tailwindcss/node
104 silly ADD node_modules/@swc/helpers
105 silly ADD node_modules/@next/swc-win32-x64-msvc
106 silly ADD node_modules/@next/env
107 silly ADD node_modules/@jridgewell/trace-mapping
108 silly ADD node_modules/@jridgewell/sourcemap-codec
109 silly ADD node_modules/@jridgewell/resolve-uri
110 silly ADD node_modules/@jridgewell/remapping
111 silly ADD node_modules/@jridgewell/gen-mapping
112 silly ADD node_modules/@img/sharp-win32-x64
113 silly ADD node_modules/@img/colour
114 silly ADD node_modules/@alloc/quick-lru
115 silly CHANGE node_modules/next
116 silly ADD node_modules/next/node_modules/postcss
117 verbose cwd C:\Users\momon\Documents\Codex\2026-08-09\bu\outputs\english-speaking-partner
118 verbose os Windows_NT 10.0.26200
119 verbose node v24.19.0
120 verbose npm  v11.17.0
121 verbose exit 0
122 info ok
